adj_em,adj_o,luck,adj_tempo,sos_adj_em,sos_adj_o,sos_adj_d,nc_sos_adj_em,ncaa_seed,T2_adj_em,T2_adj_o,T2_luck,T2_adj_tempo,T2_sos_adj_em,T2_sos_adj_o,T2_sos_adj_d,T2_nc_sos_adj_em,T2_ncaa_seed
23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0,-6.65,104.6,-0.01,71.7,-6.3,101.0,107.3,17.2,16.0
23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0,13.52,115.0,-0.027000000000000003,70.3,6.42,108.1,101.7,2.93,11.0
23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0,0.5,103.1,0.125,68.4,-4.38,102.7,107.1,-3.55,16.0
23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0,9.22,104.9,-0.024,65.2,-4.57,103.7,108.2,-3.46,13.0
23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0,33.76,127.8,-0.018000000000000002,68.7,11.31,111.3,100.0,3.98,1.0
23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0,29.53,115.2,0.048,59.4,9.24,110.0,100.7,-0.08,1.0
23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0,16.03,115.3,-0.018000000000000002,68.7,7.91,109.2,101.3,-9.76,8.0
23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0,22.44,119.4,-0.013999999999999999,69.2,10.59,109.9,99.3,-4.72,5.0
23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0,19.03,121.0,-0.026000000000000002,68.6,5.13,107.3,102.2,1.55,4.0
23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0,2.89,100.6,0.07400000000000001,68.3,-3.79,102.7,106.5,2.23,14.0
23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0,21.51,120.1,0.091,70.5,9.35,109.9,100.6,1.84,1.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,10.2,113.8,0.09699999999999999,70.5,-0.09,105.8,105.9,3.59,12.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,14.09,110.5,-0.032,68.8,3.46,107.2,103.8,-0.8,11.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,18.04,116.9,-0.027999999999999997,69.5,10.12,110.5,100.4,0.0,8.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,5.58,104.5,0.031,71.1,-7.16,100.6,107.8,-2.26,14.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,11.21,110.8,0.078,69.4,2.8,107.0,104.2,1.17,11.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,14.82,107.0,0.021,62.9,9.81,111.3,101.5,-0.2,11.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,18.47,119.7,-0.067,68.6,9.67,110.7,101.0,-0.82,6.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,22.27,114.6,0.019,66.0,11.01,111.2,100.2,7.1,3.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,15.43,109.5,-0.03,65.2,11.77,111.4,99.6,2.05,10.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,16.96,111.3,0.013999999999999999,69.5,11.69,111.8,100.1,5.12,7.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,22.59,113.3,-0.006999999999999999,66.7,10.31,110.7,100.4,-5.24,3.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,-6.65,104.6,-0.01,71.7,-6.3,101.0,107.3,17.2,16.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,13.52,115.0,-0.027000000000000003,70.3,6.42,108.1,101.7,2.93,11.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,0.5,103.1,0.125,68.4,-4.38,102.7,107.1,-3.55,16.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,9.22,104.9,-0.024,65.2,-4.57,103.7,108.2,-3.46,13.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,33.76,127.8,-0.018000000000000002,68.7,11.31,111.3,100.0,3.98,1.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,29.53,115.2,0.048,59.4,9.24,110.0,100.7,-0.08,1.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,16.03,115.3,-0.018000000000000002,68.7,7.91,109.2,101.3,-9.76,8.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,22.44,119.4,-0.013999999999999999,69.2,10.59,109.9,99.3,-4.72,5.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,19.03,121.0,-0.026000000000000002,68.6,5.13,107.3,102.2,1.55,4.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,2.89,100.6,0.07400000000000001,68.3,-3.79,102.7,106.5,2.23,14.0
21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0,21.51,120.1,0.091,70.5,9.35,109.9,100.6,1.84,1.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,10.2,113.8,0.09699999999999999,70.5,-0.09,105.8,105.9,3.59,12.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,14.09,110.5,-0.032,68.8,3.46,107.2,103.8,-0.8,11.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,18.04,116.9,-0.027999999999999997,69.5,10.12,110.5,100.4,0.0,8.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,5.58,104.5,0.031,71.1,-7.16,100.6,107.8,-2.26,14.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,11.21,110.8,0.078,69.4,2.8,107.0,104.2,1.17,11.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,14.82,107.0,0.021,62.9,9.81,111.3,101.5,-0.2,11.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,18.47,119.7,-0.067,68.6,9.67,110.7,101.0,-0.82,6.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,22.27,114.6,0.019,66.0,11.01,111.2,100.2,7.1,3.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,15.43,109.5,-0.03,65.2,11.77,111.4,99.6,2.05,10.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,16.96,111.3,0.013999999999999999,69.5,11.69,111.8,100.1,5.12,7.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,22.59,113.3,-0.006999999999999999,66.7,10.31,110.7,100.4,-5.24,3.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,-6.65,104.6,-0.01,71.7,-6.3,101.0,107.3,17.2,16.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,13.52,115.0,-0.027000000000000003,70.3,6.42,108.1,101.7,2.93,11.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,0.5,103.1,0.125,68.4,-4.38,102.7,107.1,-3.55,16.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,9.22,104.9,-0.024,65.2,-4.57,103.7,108.2,-3.46,13.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,33.76,127.8,-0.018000000000000002,68.7,11.31,111.3,100.0,3.98,1.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,29.53,115.2,0.048,59.4,9.24,110.0,100.7,-0.08,1.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,16.03,115.3,-0.018000000000000002,68.7,7.91,109.2,101.3,-9.76,8.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,22.44,119.4,-0.013999999999999999,69.2,10.59,109.9,99.3,-4.72,5.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,19.03,121.0,-0.026000000000000002,68.6,5.13,107.3,102.2,1.55,4.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,2.89,100.6,0.07400000000000001,68.3,-3.79,102.7,106.5,2.23,14.0
14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0,21.51,120.1,0.091,70.5,9.35,109.9,100.6,1.84,1.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,10.2,113.8,0.09699999999999999,70.5,-0.09,105.8,105.9,3.59,12.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,14.09,110.5,-0.032,68.8,3.46,107.2,103.8,-0.8,11.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,18.04,116.9,-0.027999999999999997,69.5,10.12,110.5,100.4,0.0,8.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,5.58,104.5,0.031,71.1,-7.16,100.6,107.8,-2.26,14.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,11.21,110.8,0.078,69.4,2.8,107.0,104.2,1.17,11.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,14.82,107.0,0.021,62.9,9.81,111.3,101.5,-0.2,11.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,18.47,119.7,-0.067,68.6,9.67,110.7,101.0,-0.82,6.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,22.27,114.6,0.019,66.0,11.01,111.2,100.2,7.1,3.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,15.43,109.5,-0.03,65.2,11.77,111.4,99.6,2.05,10.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,16.96,111.3,0.013999999999999999,69.5,11.69,111.8,100.1,5.12,7.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,22.59,113.3,-0.006999999999999999,66.7,10.31,110.7,100.4,-5.24,3.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,-6.65,104.6,-0.01,71.7,-6.3,101.0,107.3,17.2,16.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,13.52,115.0,-0.027000000000000003,70.3,6.42,108.1,101.7,2.93,11.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,0.5,103.1,0.125,68.4,-4.38,102.7,107.1,-3.55,16.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,9.22,104.9,-0.024,65.2,-4.57,103.7,108.2,-3.46,13.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,33.76,127.8,-0.018000000000000002,68.7,11.31,111.3,100.0,3.98,1.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,29.53,115.2,0.048,59.4,9.24,110.0,100.7,-0.08,1.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,16.03,115.3,-0.018000000000000002,68.7,7.91,109.2,101.3,-9.76,8.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,22.44,119.4,-0.013999999999999999,69.2,10.59,109.9,99.3,-4.72,5.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,19.03,121.0,-0.026000000000000002,68.6,5.13,107.3,102.2,1.55,4.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,2.89,100.6,0.07400000000000001,68.3,-3.79,102.7,106.5,2.23,14.0
3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0,21.51,120.1,0.091,70.5,9.35,109.9,100.6,1.84,1.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,10.2,113.8,0.09699999999999999,70.5,-0.09,105.8,105.9,3.59,12.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,14.09,110.5,-0.032,68.8,3.46,107.2,103.8,-0.8,11.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,18.04,116.9,-0.027999999999999997,69.5,10.12,110.5,100.4,0.0,8.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,5.58,104.5,0.031,71.1,-7.16,100.6,107.8,-2.26,14.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,11.21,110.8,0.078,69.4,2.8,107.0,104.2,1.17,11.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,14.82,107.0,0.021,62.9,9.81,111.3,101.5,-0.2,11.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,18.47,119.7,-0.067,68.6,9.67,110.7,101.0,-0.82,6.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,22.27,114.6,0.019,66.0,11.01,111.2,100.2,7.1,3.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,15.43,109.5,-0.03,65.2,11.77,111.4,99.6,2.05,10.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,16.96,111.3,0.013999999999999999,69.5,11.69,111.8,100.1,5.12,7.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,22.59,113.3,-0.006999999999999999,66.7,10.31,110.7,100.4,-5.24,3.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,-6.65,104.6,-0.01,71.7,-6.3,101.0,107.3,17.2,16.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,13.52,115.0,-0.027000000000000003,70.3,6.42,108.1,101.7,2.93,11.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,0.5,103.1,0.125,68.4,-4.38,102.7,107.1,-3.55,16.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,9.22,104.9,-0.024,65.2,-4.57,103.7,108.2,-3.46,13.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,33.76,127.8,-0.018000000000000002,68.7,11.31,111.3,100.0,3.98,1.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,29.53,115.2,0.048,59.4,9.24,110.0,100.7,-0.08,1.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,16.03,115.3,-0.018000000000000002,68.7,7.91,109.2,101.3,-9.76,8.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,22.44,119.4,-0.013999999999999999,69.2,10.59,109.9,99.3,-4.72,5.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,19.03,121.0,-0.026000000000000002,68.6,5.13,107.3,102.2,1.55,4.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,2.89,100.6,0.07400000000000001,68.3,-3.79,102.7,106.5,2.23,14.0
12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0,21.51,120.1,0.091,70.5,9.35,109.9,100.6,1.84,1.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,10.2,113.8,0.09699999999999999,70.5,-0.09,105.8,105.9,3.59,12.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,14.09,110.5,-0.032,68.8,3.46,107.2,103.8,-0.8,11.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,18.04,116.9,-0.027999999999999997,69.5,10.12,110.5,100.4,0.0,8.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,5.58,104.5,0.031,71.1,-7.16,100.6,107.8,-2.26,14.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,11.21,110.8,0.078,69.4,2.8,107.0,104.2,1.17,11.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,14.82,107.0,0.021,62.9,9.81,111.3,101.5,-0.2,11.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,18.47,119.7,-0.067,68.6,9.67,110.7,101.0,-0.82,6.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,22.27,114.6,0.019,66.0,11.01,111.2,100.2,7.1,3.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,15.43,109.5,-0.03,65.2,11.77,111.4,99.6,2.05,10.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,16.96,111.3,0.013999999999999999,69.5,11.69,111.8,100.1,5.12,7.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,22.59,113.3,-0.006999999999999999,66.7,10.31,110.7,100.4,-5.24,3.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,-6.65,104.6,-0.01,71.7,-6.3,101.0,107.3,17.2,16.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,13.52,115.0,-0.027000000000000003,70.3,6.42,108.1,101.7,2.93,11.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,0.5,103.1,0.125,68.4,-4.38,102.7,107.1,-3.55,16.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,9.22,104.9,-0.024,65.2,-4.57,103.7,108.2,-3.46,13.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,33.76,127.8,-0.018000000000000002,68.7,11.31,111.3,100.0,3.98,1.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,29.53,115.2,0.048,59.4,9.24,110.0,100.7,-0.08,1.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,16.03,115.3,-0.018000000000000002,68.7,7.91,109.2,101.3,-9.76,8.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,22.44,119.4,-0.013999999999999999,69.2,10.59,109.9,99.3,-4.72,5.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,19.03,121.0,-0.026000000000000002,68.6,5.13,107.3,102.2,1.55,4.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,2.89,100.6,0.07400000000000001,68.3,-3.79,102.7,106.5,2.23,14.0
26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0,21.51,120.1,0.091,70.5,9.35,109.9,100.6,1.84,1.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,10.2,113.8,0.09699999999999999,70.5,-0.09,105.8,105.9,3.59,12.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,14.09,110.5,-0.032,68.8,3.46,107.2,103.8,-0.8,11.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,18.04,116.9,-0.027999999999999997,69.5,10.12,110.5,100.4,0.0,8.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,5.58,104.5,0.031,71.1,-7.16,100.6,107.8,-2.26,14.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,11.21,110.8,0.078,69.4,2.8,107.0,104.2,1.17,11.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,14.82,107.0,0.021,62.9,9.81,111.3,101.5,-0.2,11.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,18.47,119.7,-0.067,68.6,9.67,110.7,101.0,-0.82,6.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,22.27,114.6,0.019,66.0,11.01,111.2,100.2,7.1,3.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,15.43,109.5,-0.03,65.2,11.77,111.4,99.6,2.05,10.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,16.96,111.3,0.013999999999999999,69.5,11.69,111.8,100.1,5.12,7.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,22.59,113.3,-0.006999999999999999,66.7,10.31,110.7,100.4,-5.24,3.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,-6.65,104.6,-0.01,71.7,-6.3,101.0,107.3,17.2,16.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,13.52,115.0,-0.027000000000000003,70.3,6.42,108.1,101.7,2.93,11.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,0.5,103.1,0.125,68.4,-4.38,102.7,107.1,-3.55,16.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,9.22,104.9,-0.024,65.2,-4.57,103.7,108.2,-3.46,13.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,33.76,127.8,-0.018000000000000002,68.7,11.31,111.3,100.0,3.98,1.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,29.53,115.2,0.048,59.4,9.24,110.0,100.7,-0.08,1.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,16.03,115.3,-0.018000000000000002,68.7,7.91,109.2,101.3,-9.76,8.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,22.44,119.4,-0.013999999999999999,69.2,10.59,109.9,99.3,-4.72,5.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,19.03,121.0,-0.026000000000000002,68.6,5.13,107.3,102.2,1.55,4.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,2.89,100.6,0.07400000000000001,68.3,-3.79,102.7,106.5,2.23,14.0
0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0,21.51,120.1,0.091,70.5,9.35,109.9,100.6,1.84,1.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,10.2,113.8,0.09699999999999999,70.5,-0.09,105.8,105.9,3.59,12.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,14.09,110.5,-0.032,68.8,3.46,107.2,103.8,-0.8,11.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,18.04,116.9,-0.027999999999999997,69.5,10.12,110.5,100.4,0.0,8.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,5.58,104.5,0.031,71.1,-7.16,100.6,107.8,-2.26,14.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,11.21,110.8,0.078,69.4,2.8,107.0,104.2,1.17,11.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,14.82,107.0,0.021,62.9,9.81,111.3,101.5,-0.2,11.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,18.47,119.7,-0.067,68.6,9.67,110.7,101.0,-0.82,6.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,22.27,114.6,0.019,66.0,11.01,111.2,100.2,7.1,3.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,15.43,109.5,-0.03,65.2,11.77,111.4,99.6,2.05,10.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,16.96,111.3,0.013999999999999999,69.5,11.69,111.8,100.1,5.12,7.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,22.59,113.3,-0.006999999999999999,66.7,10.31,110.7,100.4,-5.24,3.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,-6.65,104.6,-0.01,71.7,-6.3,101.0,107.3,17.2,16.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,13.52,115.0,-0.027000000000000003,70.3,6.42,108.1,101.7,2.93,11.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,0.5,103.1,0.125,68.4,-4.38,102.7,107.1,-3.55,16.0
13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0,9.22,104.9,-0.024,65.2,-4.57,103.7,108.2,-3.46,13.0
